	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		38767, 17013, 50480, 30040, 28952, 21981, 37573, 60034, 39188, 39551, 62217, 39853, 2802, 64308, 61767, 62956, 12862, 56527, 4792, 63367, 64287, 36046, 46809, 52842, 11607, 9140, 58615, 24390, 40869, 2634, 5318, 19099, 47793, 5035, 1116, 58359, 56376, 31871, 59292, 15767, 22530, 39948, 41326, 54872, 6606, 57051, 24058, 51869, 49973, 40833, 15675, 43268, 62921, 12310, 9362, 28204, 10396, 29456, 34604, 50597, 37340, 22579, 27719, 52386, 61398, 43420, 11214, 63266, 16137, 60053, 61982, 50491, 59124, 51968, 8886, 59604, 25120, 33386, 45217, 20942, 62501, 59422, 43662, 62688, 45110, 50855, 22537, 50301, 17215, 5207, 17054, 12198, 20013, 11478, 58864, 50197, 63762, 45966, 49109, 43227, 
		48172, 34893, 31706, 3828, 1490, 61750, 43114, 53258, 58640, 32632, 19914, 6116, 29510, 60058, 55802, 5521, 50065, 8057, 31085, 9627, 32130, 46334, 24158, 25176, 50656, 64614, 34066, 59590, 29560, 20194, 21019, 56111, 44209, 42519, 52797, 64841, 23655, 35277, 58691, 58928, 48634, 49362, 25138, 48199, 45446, 34014, 39111, 63817, 36922, 57776, 2733, 43530, 64316, 19816, 41423, 55586, 37198, 11501, 16410, 62117, 17041, 24883, 3474, 23268, 51046, 21580, 6275, 61950, 28898, 35194, 39176, 9982, 32728, 18214, 58893, 54595, 24999, 23363, 57372, 57013, 52799, 59634, 41467, 58739, 7430, 12041, 11447, 30254, 27374, 52580, 53884, 65533, 48243, 60287, 64990, 46937, 63873, 40067, 36116, 51195, 
		39739, 62212, 46347, 62435, 25743, 40737, 36341, 41945, 35858, 40356, 36844, 48038, 27919, 22808, 42226, 52683, 44452, 35943, 64993, 61453, 57358, 54201, 14526, 19753, 65284, 7409, 44495, 33510, 7410, 16442, 38538, 64415, 56434, 28154, 51670, 34353, 44628, 64844, 14595, 57315, 41695, 61699, 19810, 42818, 64866, 30550, 58107, 5538, 4323, 12708, 63833, 15216, 17880, 13346, 48836, 49301, 32486, 60028, 36295, 61621, 58761, 15253, 18825, 25629, 65327, 20531, 34247, 1715, 32063, 13475, 57007, 39380, 49646, 18666, 54251, 62873, 23682, 39306, 19978, 62615, 974, 57695, 63309, 63782, 49720, 26052, 38764, 50489, 18573, 65365, 62106, 60377, 9838, 60651, 65137, 35908, 63647, 18463, 42341, 44895, 
		50824, 25302, 55755, 5797, 14321, 1475, 59722, 25347, 4966, 48985, 65339, 21324, 17829, 5910, 45013, 50095, 29663, 40015, 42693, 28817, 54558, 34913, 62851, 43473, 47563, 46903, 17281, 43570, 55151, 33423, 10895, 58377, 61683, 3178, 23909, 33509, 57166, 23717, 36823, 57958, 63795, 41352, 64469, 49710, 54002, 24236, 63594, 49773, 33146, 34270, 49262, 51239, 47997, 65297, 40812, 47858, 34300, 36528, 19146, 734, 31611, 55139, 60069, 47576, 9933, 42412, 44075, 48718, 54076, 49614, 31366, 11936, 55462, 35932, 52390, 37978, 58646, 39521, 62285, 15115, 11630, 41055, 58264, 50584, 57184, 57453, 35438, 58918, 52363, 65488, 43289, 40350, 32429, 43390, 58001, 58543, 56703, 24437, 61546, 24454, 
		59735, 16018, 40386, 58622, 9128, 59766, 62262, 51306, 34994, 58681, 15884, 62278, 38967, 10114, 21700, 36047, 37343, 17969, 56808, 15534, 26103, 62325, 62040, 38892, 9787, 45812, 62289, 2300, 4660, 25032, 50414, 28792, 8580, 31548, 50796, 60916, 16634, 60698, 10394, 36144, 6315, 25521, 30460, 54868, 59093, 49760, 47156, 995, 45321, 24432, 62384, 8246, 58096, 8866, 21639, 18019, 63072, 61668, 9594, 60066, 40886, 50021, 17415, 62955, 131, 49691, 3148, 48583, 50949, 24831, 46736, 60692, 62166, 23149, 17789, 60762, 12089, 65408, 60400, 38327, 2945, 6093, 62752, 36524, 25057, 45020, 29001, 30324, 36178, 20139, 62666, 46145, 46553, 60411, 55978, 11413, 41719, 57700, 44601, 4619, 
		30596, 50545, 61807, 1512, 58614, 59354, 55566, 21747, 60506, 57254, 20720, 53742, 43840, 33193, 64694, 8933, 49800, 43853, 47570, 23507, 54049, 51194, 49628, 55052, 65105, 38399, 35335, 51849, 42042, 8662, 7664, 22415, 1002, 62950, 64734, 20479, 24906, 23727, 64356, 21768, 36124, 32856, 36943, 61941, 59200, 44849, 41936, 39333, 23882, 64865, 29303, 48877, 53603, 22646, 59082, 20239, 62036, 33773, 46157, 64040, 64539, 64840, 47523, 16241, 39171, 32348, 42688, 43410, 31241, 58696, 21959, 11180, 4334, 55538, 62882, 42894, 40351, 57872, 17456, 20765, 11755, 38286, 46140, 64854, 50923, 17742, 31421, 53385, 62045, 64755, 61523, 23239, 11955, 24067, 46746, 40885, 25098, 64503, 54594, 52947, 
		63129, 51161, 33327, 27105, 2373, 37489, 18811, 59149, 19642, 37290, 1992, 517, 5543, 26240, 23520, 61587, 48851, 52334, 63851, 37265, 5618, 31526, 25052, 3227, 15949, 12298, 41108, 57265, 40319, 65436, 57994, 32165, 40124, 46434, 13636, 24565, 25594, 50172, 50278, 64605, 58642, 42880, 63848, 63459, 18652, 25128, 62213, 8743, 24955, 50448, 49553, 21199, 24651, 18685, 35983, 52368, 60589, 26704, 22280, 54596, 62770, 63089, 64314, 52635, 63908, 55372, 45100, 45007, 597, 59869, 58576, 21327, 57597, 2444, 51841, 52168, 60724, 45540, 38786, 62607, 42064, 54181, 30580, 56381, 65145, 63124, 53206, 33445, 57277, 7011, 52430, 32042, 17813, 62952, 56291, 61393, 18647, 45452, 58305, 9354, 
		13394, 46419, 59342, 44560, 18812, 60875, 45316, 53839, 27782, 60982, 22256, 64386, 60128, 30747, 21862, 46898, 62191, 45702, 13146, 53129, 40315, 61365, 21335, 10928, 56195, 13926, 64421, 63617, 7418, 2521, 1595, 57399, 24190, 21812, 64095, 61268, 62880, 5905, 8247, 13286, 20544, 23372, 22474, 31483, 21417, 44836, 18077, 56407, 33582, 19655, 65264, 15756, 64882, 34030, 27932, 22343, 14537, 51905, 61820, 59891, 17688, 15595, 48210, 22380, 1185, 30412, 34827, 43149, 21426, 44129, 50212, 45881, 20533, 17555, 28895, 23196, 44299, 2467, 50642, 11308, 60275, 48014, 55015, 37389, 51482, 19390, 35584, 55234, 39421, 54132, 55623, 63770, 52065, 63764, 52453, 57350, 24056, 60845, 59217, 57195, 
		40924, 8603, 64057, 20415, 2449, 3030, 51712, 50261, 21395, 41650, 63277, 8930, 46358, 23789, 41104, 7592, 58682, 57885, 44301, 4148, 5373, 63403, 21541, 29821, 50061, 52113, 53779, 62424, 19638, 65106, 48542, 29366, 62900, 5257, 44679, 38923, 43877, 57573, 49367, 38459, 59705, 31325, 52089, 58599, 62631, 61444, 26934, 28607, 57062, 62860, 27903, 46742, 56978, 18264, 40086, 7557, 20896, 30818, 64704, 45004, 53462, 2122, 56823, 53642, 22485, 15455, 38194, 32254, 61896, 41978, 15037, 47493, 36726, 33728, 65431, 53072, 51478, 4357, 32956, 63223, 43660, 51604, 57873, 47871, 29577, 31473, 62814, 59429, 27574, 59133, 32799, 748, 57754, 41074, 57818, 37390, 45728, 25022, 54345, 58286, 
		7952, 51927, 28370, 29523, 58045, 57952, 56252, 51847, 16292, 34213, 35644, 60995, 56015, 18555, 63007, 57132, 58961, 4333, 56061, 24981, 7270, 48893, 59108, 3636, 10728, 31800, 12179, 45616, 6602, 58785, 28919, 55294, 28753, 33856, 36290, 43171, 35849, 61253, 5682, 44772, 55689, 34965, 58712, 44557, 36974, 58876, 28889, 55633, 65390, 10533, 10994, 2589, 6923, 63708, 64875, 53895, 17670, 39879, 57116, 2546, 55288, 55884, 44706, 44704, 3325, 57361, 61849, 11697, 52002, 45646, 43850, 40277, 39672, 59426, 50183, 51995, 38675, 63185, 55315, 61298, 6975, 62907, 15856, 11288, 30664, 61494, 47360, 9122, 7484, 59173, 48633, 28541, 20045, 2770, 17559, 57056, 12144, 44913, 56649, 49422, 
		18280, 62593, 44287, 61047, 55120, 57935, 43210, 15047, 1980, 21799, 51536, 9822, 21826, 13221, 20367, 32953, 64953, 27384, 39131, 24348, 60965, 26428, 62267, 39356, 28217, 26144, 54056, 7714, 57792, 40078, 44951, 21427, 50953, 23421, 22120, 49268, 62583, 21502, 6072, 48782, 10529, 14195, 14272, 19583, 46863, 5749, 61286, 60469, 41319, 25086, 57214, 52651, 56018, 1673, 521, 15930, 65416, 52086, 32391, 53198, 40070, 8329, 15367, 34512, 30102, 2928, 52556, 62296, 35118, 34184, 19610, 54067, 51884, 29754, 6696, 63749, 47544, 20688, 61756, 3693, 55045, 56536, 19257, 16140, 7918, 22938, 21241, 61022, 41174, 22313, 52547, 62446, 59784, 39395, 53942, 16792, 63474, 56576, 12303, 4548, 
		9037, 21349, 65470, 51493, 60648, 50618, 42541, 56875, 61266, 19381, 60990, 57050, 53631, 30667, 39815, 24518, 27122, 54598, 27776, 19295, 57859, 63060, 37406, 38381, 9654, 25666, 56653, 52897, 61578, 35541, 5631, 63999, 16984, 17339, 11740, 29041, 35433, 44903, 32839, 60308, 62805, 6868, 55873, 3675, 62345, 61050, 53604, 38108, 46262, 44847, 21675, 12865, 59622, 4412, 50014, 47027, 21786, 54564, 22704, 58170, 57517, 13531, 16794, 41573, 10599, 7389, 56400, 35051, 35222, 47412, 48952, 62386, 16308, 30895, 40405, 33100, 60245, 11242, 46344, 43079, 21522, 15074, 31383, 42875, 12505, 14349, 38997, 49957, 57787, 22499, 54170, 59693, 15637, 60519, 62784, 51922, 61225, 4321, 39475, 55702, 
		61044, 62551, 63687, 4012, 27109, 48289, 44709, 32475, 44550, 45470, 18889, 30205, 16235, 48536, 41126, 14361, 51059, 1877, 30566, 61063, 39312, 16430, 64142, 65207, 41039, 53950, 60169, 46295, 49286, 59313, 40357, 46716, 64487, 15696, 41770, 55175, 9061, 52260, 62936, 60083, 16664, 65179, 21116, 64617, 47664, 63198, 61208, 43593, 15615, 64451, 62394, 43811, 11377, 14608, 44333, 6140, 17983, 40099, 64087, 30633, 60494, 64800, 65317, 44079, 59984, 13105, 61855, 37360, 6549, 17660, 63354, 47293, 60585, 45252, 49148, 36278, 29852, 25783, 63147, 63237, 57169, 12493, 61313, 23084, 8781, 32491, 2962, 42035, 59855, 40622, 21857, 1222, 64775, 63875, 19770, 37012, 31105, 33703, 738, 20098, 
		20965, 415, 48861, 22564, 36775, 12002, 60743, 57114, 57982, 39874, 449, 55199, 53679, 19153, 28031, 23777, 64207, 35706, 55616, 47987, 41508, 63604, 45067, 61574, 58402, 57897, 57687, 61503, 23708, 5781, 32284, 56676, 56656, 46917, 36389, 62430, 1005, 13345, 27960, 54738, 42570, 56348, 63588, 18531, 39159, 39812, 61004, 42772, 43783, 41354, 9320, 64643, 50964, 25753, 34690, 51935, 6781, 4262, 31696, 64864, 48136, 16349, 60434, 35517, 33334, 46454, 17952, 58000, 26306, 11591, 1353, 25267, 35702, 23411, 39651, 8490, 58836, 58532, 51815, 32242, 41980, 16209, 51250, 64235, 47553, 29985, 713, 21051, 60486, 5405, 63004, 23139, 55166, 55543, 47938, 41911, 63440, 22457, 62683, 37348, 
		61754, 63010, 15184, 65331, 1482, 53458, 18567, 62632, 22931, 64914, 53337, 55614, 8497, 45873, 17584, 2178, 60526, 17811, 56322, 23528, 65102, 49271, 64423, 49688, 48060, 13473, 57622, 64967, 29310, 27839, 40227, 10687, 38098, 65251, 38908, 842, 10063, 65424, 39129, 18686, 54999, 57477, 13877, 16062, 20611, 47076, 51242, 23481, 4382, 7375, 43612, 6286, 2674, 20350, 33900, 56994, 44221, 61254, 24358, 23675, 19996, 52332, 30921, 38018, 65163, 36830, 27752, 49089, 59632, 43608, 33787, 47940, 46691, 17496, 61705, 62376, 53801, 7303, 43137, 58994, 57490, 26947, 36438, 38031, 55639, 39165, 64893, 17938, 14443, 62622, 39960, 64029, 63615, 59892, 24547, 21714, 15587, 57651, 48737, 38771, 
		10854, 8418, 23075, 56609, 57544, 39139, 17357, 40189, 50500, 39254, 43195, 57933, 63188, 39105, 63922, 46782, 50461, 53963, 44039, 54357, 36281, 47392, 54734, 6262, 14391, 17371, 59121, 2158, 23427, 14145, 40562, 21348, 61836, 59441, 49111, 2151, 52702, 63460, 3869, 21259, 18587, 61691, 28554, 6724, 16918, 47558, 49219, 32926, 7897, 49716, 44897, 6328, 21510, 48714, 22036, 11584, 58987, 24908, 58481, 52611, 61473, 40042, 25408, 37455, 56132, 41247, 22079, 46558, 17985, 47629, 3412, 60669, 22718, 41216, 11726, 62497, 32518, 11633, 41643, 52745, 674, 53760, 34972, 63889, 47333, 42568, 16894, 6434, 2398, 43141, 21221, 17951, 1262, 50473, 32302, 24932, 31733, 40982, 49555, 64323, 
		54643, 42600, 617, 21459, 35682, 1112, 16757, 49431, 22137, 33594, 36353, 4229, 31334, 47413, 36364, 38331, 44107, 15122, 37899, 53936, 8701, 60252, 13775, 8001, 59177, 6566, 63406, 35684, 56575, 61707, 41239, 10893, 20506, 1395, 38215, 14273, 40890, 29118, 63728, 55788, 33191, 29463, 10821, 57894, 21945, 49520, 53988, 18607, 47805, 37287, 9965, 55747, 37222, 43499, 31066, 26196, 56116, 22878, 53888, 6125, 6127, 17706, 11717, 37159, 48186, 43747, 35961, 56766, 48918, 20158, 9394, 31068, 38391, 29512, 2037, 56034, 63112, 22965, 24992, 37735, 52874, 55361, 40045, 5024, 32906, 45916, 2157, 10926, 61099, 62590, 19937, 64053, 51688, 1674, 35088, 10906, 63952, 1842, 4422, 50313, 
		41306, 11580, 37650, 39958, 30693, 11944, 61082, 44394, 64859, 54424, 25622, 62693, 41915, 14669, 21615, 52402, 55947, 63287, 55652, 43154, 41965, 55382, 2784, 63213, 53400, 23273, 61386, 65315, 56063, 38855, 55162, 50188, 64140, 32873, 49463, 48230, 29271, 10550, 53512, 11840, 8184, 9781, 55815, 18314, 65189, 39946, 52583, 57415, 36965, 48415, 33526, 50135, 60668, 21600, 48238, 57923, 16373, 26684, 47778, 63807, 3418, 41979, 20874, 22602, 34907, 58139, 41366, 3917, 51835, 27151, 4063, 5919, 23058, 42632, 61272, 39887, 24306, 34284, 23417, 64346, 22583, 42556, 49769, 63546, 56095, 60884, 57112, 56283, 38799, 52441, 42350, 46106, 56467, 61926, 43459, 5161, 59303, 39262, 55749, 28938, 
		61844, 6236, 55130, 64989, 59747, 59716, 36358, 5397, 57365, 52771, 28790, 56953, 33717, 37521, 16595, 59636, 20625, 46954, 32450, 65425, 59433, 64143, 61447, 19989, 28502, 63894, 63670, 62398, 45547, 19258, 41297, 59844, 30209, 61383, 41097, 27470, 34008, 40272, 60373, 2610, 63401, 23831, 58608, 30399, 65197, 60859, 11522, 29290, 28417, 60680, 25207, 57856, 48468, 34697, 33977, 47195, 64349, 57296, 7672, 48961, 62361, 61652, 49534, 61921, 31001, 52554, 48815, 45340, 9750, 51475, 64006, 42651, 22909, 30862, 65126, 32855, 64313, 23108, 60920, 54921, 55896, 36518, 64898, 47347, 61291, 42451, 11348, 41662, 33910, 57763, 16855, 21106, 64231, 58901, 44945, 43709, 48350, 50211, 18161, 47473, 
		10840, 64921, 24247, 45888, 51428, 28077, 48858, 16643, 33503, 42277, 65524, 49549, 30671, 57236, 61976, 33384, 61449, 1903, 62549, 41585, 44922, 58026, 39606, 55989, 41722, 26147, 57196, 64303, 56931, 65161, 61223, 20982, 11599, 35941, 35771, 49, 45126, 62266, 59812, 57942, 43002, 22165, 50753, 44403, 54334, 49472, 56892, 48259, 46559, 43731, 52743, 64618, 31855, 43965, 46643, 48544, 19607, 43554, 63679, 36125, 61586, 45612, 25418, 53089, 45584, 64334, 52085, 64688, 14449, 38895, 43900, 19097, 65180, 65507, 42788, 64493, 12061, 53076, 47173, 23116, 45085, 19766, 52377, 59291, 8416, 64551, 23113, 23370, 58594, 56433, 55146, 40941, 48648, 57087, 51909, 45042, 19059, 30703, 64602, 62986, 
		47147, 38471, 2809, 29401, 59455, 7432, 25533, 1024, 55106, 61916, 22334, 49238, 13818, 48863, 59396, 44434, 40882, 37353, 2452, 61511, 56804, 51369, 46768, 52011, 53136, 42015, 46517, 15992, 30133, 63769, 56340, 41530, 54178, 35170, 25796, 27153, 42930, 65174, 22693, 21621, 1953, 2843, 44788, 35480, 50761, 59018, 46669, 30963, 11598, 50660, 54534, 54683, 42578, 63036, 41045, 41707, 9845, 60522, 63720, 26998, 47988, 47236, 64357, 62657, 22199, 2419, 60302, 51945, 46284, 28522, 59175, 5849, 52655, 8217, 52383, 5632, 52597, 6928, 3548, 59849, 20445, 16329, 42219, 46542, 49707, 893, 58223, 54378, 45475, 61736, 62813, 50244, 23807, 15281, 58524, 28331, 64752, 59136, 41783, 60597, 
		8024, 32425, 27208, 61806, 41734, 41567, 38708, 10633, 60717, 63746, 3017, 53277, 1990, 4782, 58279, 34407, 20457, 19593, 8709, 55594, 10276, 29893, 37713, 58807, 58188, 46015, 7654, 4540, 24467, 23368, 59139, 33802, 46674, 50483, 21033, 41152, 41278, 2297, 53050, 12560, 56813, 18432, 21207, 17636, 39819, 36990, 1423, 47204, 48032, 36489, 62425, 62575, 38628, 56459, 46942, 15304, 39977, 55916, 38552, 40082, 24582, 60966, 23439, 54184, 64936, 48493, 58722, 61201, 33974, 46524, 17161, 41300, 61508, 51243, 60802, 39986, 21223, 52152, 65046, 59988, 31705, 48218, 29653, 50867, 47833, 40667, 58312, 55542, 64433, 16238, 65034, 33978, 7633, 62052, 57777, 47219, 12864, 61860, 59668, 116, 
		38047, 50689, 61802, 34188, 63114, 46463, 54653, 23410, 52670, 44517, 46907, 46308, 59631, 7640, 25534, 51880, 60837, 62096, 41849, 44120, 33720, 55541, 54053, 31851, 7232, 50162, 60334, 59854, 13793, 58963, 26126, 16252, 57567, 52327, 4167, 6930, 10161, 35856, 54697, 41758, 38185, 37314, 32452, 6440, 53427, 4685, 8032, 31853, 16575, 43837, 28394, 36291, 16697, 44229, 23047, 62327, 54122, 64616, 39881, 281, 54571, 43748, 18172, 51762, 24556, 41084, 45360, 25225, 55153, 58233, 62767, 41021, 31283, 61308, 27544, 13546, 61759, 32056, 44441, 58031, 29403, 52894, 45774, 4819, 39745, 54910, 35242, 57485, 64379, 55274, 12455, 55551, 9891, 15312, 14375, 52578, 61119, 14936, 53325, 60599, 
		48271, 63016, 63280, 4361, 52720, 12363, 6040, 16469, 51435, 10367, 63402, 9576, 36268, 25173, 51324, 33888, 29759, 52226, 13960, 26645, 35939, 33216, 13853, 51437, 6429, 52394, 43470, 22069, 64246, 60740, 36362, 36338, 64962, 55592, 32447, 44286, 2334, 26012, 60909, 52752, 50210, 9979, 61241, 9682, 63966, 4381, 11995, 37005, 53438, 62726, 64876, 44669, 47673, 11792, 51443, 58086, 22814, 54097, 52298, 47049, 39234, 59484, 57715, 38540, 28561, 51846, 60158, 61642, 23458, 8802, 42993, 38211, 65534, 51538, 1209, 17945, 41804, 8201, 19196, 2908, 52304, 34348, 39505, 41378, 41448, 53803, 20263, 57109, 28624, 5941, 16358, 36036, 9221, 35016, 22941, 51277, 57600, 65349, 58027, 23243, 
		52988, 23364, 38850, 51247, 58505, 61608, 32225, 60019, 32222, 9183, 44505, 18934, 192, 584, 53210, 41880, 19396, 61682, 49056, 41014, 14053, 1956, 14984, 28681, 22121, 59080, 7217, 12835, 55127, 42334, 52750, 59029, 31250, 64681, 48401, 39509, 49722, 62588, 62000, 63621, 9529, 9564, 14030, 15421, 20002, 61560, 48646, 47116, 63413, 61506, 47846, 30772, 64541, 20969, 22790, 18430, 49992, 56128, 46672, 58325, 54504, 22699, 56742, 39484, 62489, 65136, 59099, 41504, 54721, 17664, 59119, 17206, 21518, 8371, 52719, 30125, 51769, 4645, 61814, 42839, 48988, 64658, 24419, 10791, 64974, 57589, 35378, 23425, 54060, 50434, 30340, 57739, 37074, 36488, 58801, 17304, 64715, 51904, 23261, 63525, 
		57170, 62520, 47853, 36206, 52104, 36034, 32104, 65140, 35079, 22633, 48979, 64555, 55435, 62555, 48016, 33049, 47738, 41419, 52836, 14312, 47861, 53871, 12929, 62293, 11427, 53748, 47976, 62793, 45387, 52513, 63821, 62010, 5208, 62543, 37826, 43669, 26066, 25249, 62362, 49146, 50276, 33646, 45575, 50032, 52163, 60757, 58620, 55412, 42940, 22869, 48045, 3738, 65499, 62322, 21075, 64192, 64118, 29226, 13781, 22387, 4393, 51193, 53345, 28637, 1060, 15921, 2854, 29910, 53070, 41096, 55485, 22972, 24277, 55028, 16998, 44255, 11465, 57441, 55934, 25080, 60068, 49608, 53444, 53154, 45225, 28097, 15883, 61788, 38338, 21911, 44167, 58094, 1118, 55712, 37736, 25034, 22283, 42454, 22354, 1913, 
		38205, 855, 50587, 19568, 52911, 23322, 30790, 63632, 51166, 52329, 34091, 49276, 48821, 5833, 64986, 60142, 27304, 2764, 30424, 44476, 40876, 29019, 40071, 59467, 48094, 17505, 62791, 64589, 59323, 37466, 64098, 37440, 64012, 3867, 34817, 42592, 34492, 42087, 60794, 15467, 51813, 21873, 20753, 19608, 53858, 64927, 64152, 13529, 22905, 48150, 1625, 18243, 16344, 3803, 2355, 63553, 37394, 11059, 21379, 63579, 59201, 64749, 33028, 43219, 56379, 19384, 43206, 3104, 57431, 53113, 51203, 41016, 36773, 22755, 58509, 61933, 22272, 19100, 48308, 13890, 54022, 60084, 34887, 11514, 60000, 21296, 56428, 57735, 7405, 47634, 40764, 53589, 43153, 43665, 14513, 7875, 60961, 15732, 34996, 59522, 
		17296, 39905, 63035, 42779, 18564, 9006, 9430, 41031, 31480, 1864, 23003, 62488, 37761, 48677, 40090, 48307, 62205, 43537, 14471, 16514, 28163, 61863, 53373, 65266, 52737, 53792, 12684, 63009, 44099, 64068, 12424, 52244, 63737, 30833, 20846, 37598, 10183, 64137, 50433, 60992, 61129, 1016, 52018, 54304, 58518, 55509, 59355, 9871, 22420, 47621, 63021, 43594, 51487, 16669, 41226, 47069, 61685, 34540, 57380, 23729, 3538, 62962, 21927, 1901, 63733, 42449, 55583, 35610, 35448, 46523, 15983, 57081, 18012, 59031, 8731, 11006, 14274, 63890, 50661, 64636, 54737, 33889, 31690, 43126, 21002, 40571, 56227, 47869, 10256, 59975, 44337, 7589, 61213, 7522, 23475, 34883, 22528, 63881, 6661, 61872, 
		31388, 12790, 62627, 52989, 32336, 20621, 59561, 27981, 65133, 43906, 21065, 56170, 21907, 42515, 6498, 60732, 58289, 14970, 1214, 54112, 38765, 55024, 65322, 5470, 49911, 2048, 60926, 42161, 18569, 51377, 42543, 41914, 10635, 57753, 23121, 25798, 47330, 36638, 5176, 34501, 23102, 57052, 17556, 35566, 63314, 17216, 40610, 16037, 45823, 4154, 49005, 1565, 54041, 57773, 31974, 37879, 36810, 51401, 40182, 37847, 44648, 37341, 35391, 63888, 52963, 42501, 46515, 53320, 57419, 47759, 7827, 59895, 39835, 51711, 40655, 63227, 8323, 57474, 8105, 59312, 13949, 52378, 55104, 777, 57388, 56184, 54071, 55258, 48330, 35120, 51969, 20651, 48528, 58313, 51528, 5872, 60194, 54500, 16802, 2595, 
		16014, 27717, 676, 45906, 37121, 53658, 35971, 37989, 35487, 41331, 54510, 58973, 145, 60, 60362, 60026, 57547, 45501, 18933, 24073, 40268, 22503, 25889, 44803, 59016, 32187, 44544, 34324, 50437, 17204, 48594, 51491, 26124, 40130, 5357, 50757, 55979, 11037, 45268, 61631, 3363, 54936, 40210, 63478, 6846, 40324, 58956, 57516, 55958, 42647, 34165, 64852, 23119, 57781, 64629, 55229, 63084, 61283, 62451, 35986, 41992, 4261, 38896, 43628, 12922, 62339, 61557, 41144, 36816, 1754, 37866, 52888, 52616, 61671, 9034, 11286, 41860, 21642, 57529, 23997, 23169, 65477, 48187, 65079, 21345, 45751, 19850, 50599, 10319, 18017, 48986, 22431, 54881, 5669, 15680, 40900, 64746, 27877, 47520, 61660, 
		11326, 62427, 48253, 7144, 27344, 40467, 54456, 64394, 54003, 57174, 16557, 135, 42944, 35000, 31531, 9411, 63726, 56666, 18001, 19571, 62083, 37556, 24881, 57352, 15933, 1197, 59159, 59008, 25161, 21350, 44747, 48886, 28723, 27511, 59658, 33662, 29091, 19371, 64174, 6004, 50899, 54839, 32081, 30907, 33808, 52890, 58860, 18092, 35697, 14809, 28386, 8036, 63675, 35151, 54814, 5824, 55302, 60270, 50341, 49634, 25368, 58541, 61020, 21224, 37575, 35767, 43409, 43832, 36282, 2998, 39652, 43627, 62373, 43215, 51614, 15580, 54885, 41249, 55603, 37373, 28822, 45872, 37605, 60331, 40572, 60277, 20421, 60600, 25570, 29497, 13057, 61115, 60532, 6188, 40323, 26633, 59539, 34112, 38165, 50407, 
		48653, 46205, 13921, 58531, 63228, 56424, 62701, 43526, 8663, 60264, 6681, 63218, 12502, 27806, 17409, 50114, 42796, 52206, 59060, 63099, 5906, 59626, 55842, 12032, 29891, 62157, 58342, 30168, 40625, 46063, 38394, 62664, 49375, 48122, 24895, 53289, 29203, 35588, 54353, 56115, 50054, 59471, 46580, 60322, 57281, 65440, 57886, 59281, 57220, 26610, 55933, 55089, 49092, 44400, 27961, 58210, 13821, 38642, 37026, 55568, 37760, 32862, 45980, 39167, 36842, 17716, 46887, 26274, 39680, 63913, 63583, 56482, 35041, 61001, 63839, 28594, 14304, 40520, 60055, 19881, 62397, 59369, 42786, 61501, 60777, 7139, 16179, 17663, 3969, 48960, 28910, 56218, 63080, 8657, 51708, 26999, 18476, 59386, 7938, 21578, 
		22388, 62646, 48128, 2549, 51592, 42213, 15444, 28486, 50997, 62525, 48370, 2712, 25124, 56932, 62055, 2967, 39184, 41051, 46142, 51645, 58125, 35230, 40354, 15152, 63646, 44166, 53900, 60489, 17673, 54222, 46985, 40756, 40578, 64482, 62729, 13406, 15853, 16224, 49770, 18033, 3123, 19615, 61131, 35184, 34884, 51148, 5874, 59749, 55513, 48223, 48955, 15464, 4482, 44980, 51189, 32630, 59351, 26139, 59551, 49117, 24034, 26160, 52856, 63396, 58040, 9815, 19289, 4356, 54172, 62245, 62606, 63989, 49981, 26765, 27680, 18501, 59413, 1735, 61647, 42720, 65521, 62453, 62802, 5416, 23487, 42691, 19577, 43485, 2356, 21815, 12465, 17026, 55311, 7697, 53520, 62355, 12916, 46948, 9336, 64638, 
		5352, 32597, 18307, 49302, 20943, 62963, 57472, 35611, 51417, 21617, 56021, 63567, 42103, 57848, 19306, 53004, 42417, 50601, 60684, 29858, 57703, 56735, 64827, 60736, 48375, 63534, 28143, 14208, 46858, 42030, 46407, 37194, 47864, 28740, 53664, 45306, 53225, 59524, 63970, 61328, 37472, 40934, 6327, 55993, 7646, 58866, 65515, 46979, 60483, 6984, 19998, 64622, 43164, 7902, 46894, 17370, 30763, 60987, 58705, 52598, 36721, 55005, 55445, 20674, 64481, 15001, 37368, 65078, 58130, 53837, 62374, 62572, 15096, 44523, 59203, 16159, 11925, 31125, 15957, 48758, 18261, 22513, 62277, 43392, 49322, 54269, 24566, 55368, 17674, 7933, 5945, 8779, 53190, 8501, 29934, 64065, 41823, 59644, 18293, 24929, 
