	private static final int freqtable_size = 10000;
	private static int[] freqtable = {
		9221, 9664, 6034, 9495, 7024, 2103, 7677, 2697, 8701, 3104, 2175, 2781, 4631, 8534, 7985, 6350, 1402, 6427, 8136, 9963, 4958, 3285, 5262, 7791, 5062, 3666, 1208, 5696, 7443, 4664, 3981, 6177, 2386, 3559, 3073, 3491, 9262, 9640, 2873, 9850, 7082, 8669, 6940, 8830, 5200, 6227, 5727, 7186, 5586, 1757, 6819, 823, 7412, 4435, 5828, 5742, 2259, 639, 1535, 7999, 9649, 6669, 5433, 1903, 7576, 4083, 2326, 790, 9188, 4588, 828, 6196, 3439, 9796, 7632, 3273, 7641, 1128, 4553, 1804, 3153, 3048, 9360, 5359, 1564, 4322, 5269, 6522, 1146, 3880, 3594, 8441, 35, 110, 33, 9014, 2659, 4976, 3461, 67, 
		8300, 5526, 4625, 2413, 6277, 4296, 6919, 1976, 7929, 4283, 516, 2179, 6519, 3701, 9776, 2068, 5397, 4018, 6223, 1846, 8164, 4827, 7941, 6085, 7705, 7204, 3216, 6786, 3537, 1857, 9389, 8256, 6114, 1419, 3821, 3770, 6012, 1834, 1518, 9781, 4453, 6487, 9908, 1924, 1557, 9088, 1971, 8267, 6169, 2190, 4602, 2454, 9233, 4235, 251, 2090, 5833, 8923, 7880, 969, 5877, 1554, 8075, 6050, 5888, 767, 5604, 2461, 8343, 2062, 9870, 186, 7655, 6734, 5117, 217, 5612, 7299, 5011, 9598, 5004, 9843, 4075, 3183, 1615, 7305, 9573, 5357, 5089, 2334, 4510, 8, 3757, 799, 1652, 4733, 2568, 7388, 981, 8721, 
		4496, 462, 8539, 6610, 8160, 7006, 3297, 8680, 6625, 3373, 4605, 8204, 9657, 7199, 750, 565, 8325, 8836, 9723, 2157, 8521, 6306, 2138, 3662, 6702, 711, 9932, 3734, 648, 7555, 5658, 5152, 2967, 7963, 901, 2187, 1936, 1196, 2112, 2994, 1869, 3815, 1509, 244, 8404, 8840, 5813, 5792, 5871, 6423, 5595, 1338, 133, 3138, 5855, 1783, 6711, 982, 4340, 6749, 6558, 3964, 1786, 5006, 5410, 875, 609, 325, 783, 5531, 7423, 5151, 3357, 5022, 2024, 7320, 4372, 8831, 9807, 555, 3573, 417, 1299, 7736, 5581, 9772, 7468, 1441, 4936, 4334, 6920, 2953, 4413, 6616, 4332, 6917, 785, 6825, 4988, 173, 
		3840, 6042, 5892, 9654, 983, 6291, 5128, 7553, 8340, 6250, 3349, 481, 4526, 9991, 3613, 6187, 6773, 6591, 2600, 6947, 6079, 5928, 2961, 3656, 6553, 3563, 1625, 8623, 6055, 1662, 3218, 3395, 4956, 7711, 1323, 5545, 5164, 5014, 853, 7149, 4214, 7766, 7952, 6116, 5165, 2555, 9869, 7807, 2662, 3375, 8116, 5090, 5051, 8735, 2614, 2926, 3169, 7413, 3883, 5199, 6771, 8862, 3943, 4940, 8937, 1780, 7537, 9947, 7500, 1296, 996, 3641, 318, 4654, 8820, 2161, 7733, 9536, 3249, 5071, 2242, 7338, 6574, 9607, 5443, 4609, 5317, 7717, 9899, 405, 7434, 533, 5455, 3799, 2197, 2212, 4267, 7324, 5190, 3743, 
		8131, 398, 637, 5669, 6908, 8930, 2580, 2279, 2109, 8515, 6411, 1649, 9584, 4259, 7267, 6658, 2105, 1635, 3389, 3132, 7129, 2174, 9687, 1352, 27, 9757, 4234, 8422, 7886, 3609, 6876, 5936, 6146, 7381, 1778, 6709, 992, 4418, 817, 7672, 1105, 5620, 2911, 7957, 7334, 841, 4892, 4511, 3298, 846, 7950, 8308, 6701, 5829, 2861, 3959, 6721, 2368, 5426, 4046, 8213, 1454, 9740, 1255, 5513, 1503, 3014, 2344, 4278, 6063, 4143, 7511, 2107, 5372, 9030, 6712, 1232, 1209, 7203, 2881, 5694, 4802, 7808, 31, 2437, 1201, 9808, 8276, 6424, 6850, 5016, 7651, 1241, 2691, 7817, 592, 5469, 5446, 5728, 8377, 
		6457, 4785, 1071, 5286, 7612, 7876, 4865, 4671, 4614, 8742, 6646, 3229, 784, 8807, 7109, 4918, 7902, 6086, 9496, 5784, 2628, 1530, 654, 3025, 1506, 3756, 1485, 8099, 1692, 8835, 7213, 5815, 8118, 6264, 6602, 1521, 1499, 687, 2754, 9535, 8932, 2032, 2425, 6090, 9941, 2896, 7769, 3661, 2286, 734, 8960, 6705, 808, 2653, 507, 2551, 1112, 425, 8499, 6578, 4253, 8816, 5310, 2469, 3846, 2320, 6660, 2858, 1931, 2152, 2375, 2930, 102, 7922, 9334, 428, 5340, 2276, 6387, 7067, 3244, 9977, 5015, 2431, 8665, 5741, 899, 2632, 159, 2504, 8356, 4215, 6354, 4943, 4902, 2200, 6054, 4982, 4423, 3890, 
		5304, 3986, 5187, 6508, 7955, 351, 5335, 5985, 466, 9309, 6756, 3754, 1775, 7398, 411, 2807, 1249, 8183, 6809, 1763, 8332, 7991, 1463, 884, 5288, 4608, 4477, 2934, 4397, 3027, 7930, 5883, 5386, 5747, 6205, 5702, 9071, 7098, 1210, 9614, 7085, 1648, 1519, 5693, 1646, 1590, 8472, 8690, 6650, 8498, 7700, 2478, 6984, 315, 1177, 6087, 7168, 4984, 4720, 2231, 5064, 9591, 1375, 1413, 1912, 4323, 1154, 4754, 2060, 7202, 247, 1238, 4458, 5436, 1609, 1124, 8578, 6831, 113, 4471, 1166, 5086, 4159, 4339, 7776, 6533, 6600, 4969, 7089, 5572, 7037, 9620, 4922, 5106, 5831, 716, 5361, 3561, 5406, 4171, 
		6770, 514, 211, 7445, 8575, 3985, 3280, 313, 6769, 7259, 2267, 8588, 6153, 4281, 1524, 4228, 7772, 169, 52, 9484, 723, 2677, 6327, 8314, 3854, 850, 7720, 2489, 6846, 5636, 9798, 3550, 1435, 1179, 9474, 646, 2567, 8222, 3366, 4405, 2370, 8497, 8407, 7790, 7150, 2913, 3303, 5353, 5939, 7741, 9190, 5466, 928, 1455, 4055, 6180, 4389, 1452, 5114, 7052, 85, 4635, 2794, 4910, 2866, 6014, 7269, 6988, 1952, 1171, 5250, 54, 8220, 8943, 3151, 6419, 7019, 9665, 180, 9407, 6817, 5169, 8420, 3452, 317, 874, 7631, 154, 5456, 3534, 4284, 1735, 4145, 7242, 4327, 392, 8082, 8018, 8812, 806, 
		9736, 4167, 7887, 4539, 1809, 4104, 8850, 5824, 730, 682, 116, 8379, 7036, 3766, 1382, 7198, 765, 6708, 9491, 4915, 5477, 7188, 6801, 990, 543, 4966, 5944, 4300, 1949, 7949, 9544, 9739, 1722, 7654, 6294, 4548, 158, 2263, 4776, 601, 2752, 9257, 7410, 2880, 4673, 4947, 2228, 9170, 3816, 7686, 6980, 424, 2678, 9759, 3119, 1800, 8062, 2271, 9230, 7427, 8740, 7575, 8052, 8053, 7030, 3166, 3671, 2052, 3054, 9331, 5866, 7820, 2543, 5215, 2604, 5734, 9703, 8554, 4985, 4023, 7020, 7953, 2131, 8496, 6289, 422, 4193, 756, 3788, 7348, 8448, 5296, 24, 3115, 5639, 6529, 8124, 2579, 5565, 1335, 
		3667, 4249, 574, 4362, 842, 4357, 2938, 4120, 7123, 2360, 4876, 8647, 1860, 978, 607, 795, 5186, 2283, 4795, 5080, 8218, 1915, 2554, 423, 381, 9398, 3848, 6437, 8305, 3615, 6972, 171, 3211, 9400, 2417, 4989, 8196, 189, 3199, 9450, 3137, 8541, 9684, 5430, 8576, 3928, 4201, 5721, 8226, 4072, 386, 7357, 3510, 7292, 7251, 665, 1123, 6568, 7540, 327, 2914, 7621, 1496, 6763, 4805, 8913, 178, 6833, 2590, 3178, 8060, 5293, 6907, 8781, 6428, 1165, 1332, 9872, 6338, 7619, 1468, 8900, 6080, 5268, 3698, 636, 6753, 7422, 1638, 8773, 2284, 6403, 5697, 439, 6637, 6941, 8654, 4799, 7531, 9840, 
		1329, 861, 8992, 1356, 4042, 9801, 7120, 6781, 1569, 5981, 7319, 909, 6488, 1017, 5771, 883, 5247, 6717, 4698, 6373, 786, 9989, 4830, 1029, 5935, 1408, 7032, 233, 7679, 6391, 3458, 5261, 5960, 155, 8096, 3340, 3365, 4565, 6882, 8412, 602, 6329, 5554, 5085, 1791, 7518, 3321, 6108, 9201, 8508, 91, 7313, 4136, 5564, 3974, 5345, 1009, 2449, 2936, 6728, 9538, 6760, 6810, 7285, 7583, 5318, 8587, 5308, 2572, 9862, 7061, 29, 403, 5569, 2904, 770, 6435, 1579, 668, 506, 2525, 760, 1732, 3852, 487, 6710, 6684, 9122, 8197, 4567, 4793, 7689, 6371, 8502, 1940, 3516, 9222, 9298, 2577, 4350, 
		2960, 963, 9812, 1111, 402, 5388, 8229, 9246, 1129, 5801, 401, 1030, 3112, 1553, 5425, 575, 6215, 8986, 5099, 2924, 4680, 4542, 4211, 6932, 4839, 9980, 9167, 5431, 3337, 3095, 1762, 2428, 801, 8144, 1220, 9791, 2486, 3393, 18, 2464, 6333, 3463, 122, 4044, 6681, 2932, 2696, 337, 5179, 2421, 2335, 820, 1764, 9817, 9860, 4840, 675, 4740, 4694, 733, 7132, 8323, 7979, 3287, 7219, 6062, 4336, 8289, 5147, 8143, 7273, 1041, 5349, 96, 1277, 5943, 5859, 879, 384, 7258, 9914, 3360, 4071, 354, 5675, 2330, 9569, 5369, 8904, 470, 5799, 4197, 3129, 8405, 2021, 7078, 5690, 7439, 4935, 3823, 
		1006, 149, 1275, 6143, 1743, 1035, 8560, 7852, 8771, 2043, 2779, 6694, 6975, 1230, 1031, 1266, 5555, 1185, 2723, 9247, 2243, 223, 8479, 8173, 1336, 8790, 1840, 5295, 6168, 9557, 8971, 9348, 3760, 9616, 8574, 6881, 5938, 6856, 1432, 5906, 4930, 6787, 2508, 3809, 2125, 5013, 4497, 8359, 8363, 7477, 6241, 4217, 9073, 1607, 1149, 3814, 810, 941, 6935, 8638, 1466, 9425, 728, 3699, 3638, 1121, 3182, 5057, 6216, 4177, 696, 2540, 4970, 2369, 5021, 8999, 6982, 7551, 8193, 5858, 6630, 4535, 4061, 6784, 3541, 2291, 5236, 9513, 7263, 3120, 7452, 8257, 3869, 2505, 5272, 5502, 517, 8402, 3172, 7908, 
		3617, 1785, 278, 1059, 5193, 4025, 1552, 3612, 3590, 2791, 9608, 1641, 7697, 8941, 7016, 5520, 1796, 450, 6098, 2136, 7682, 6084, 2415, 5384, 9240, 1923, 3239, 2317, 2066, 7725, 3167, 7660, 9183, 778, 312, 5735, 6184, 2778, 9999, 2950, 3713, 4059, 7543, 7315, 5659, 8595, 4941, 9677, 870, 9350, 8063, 9121, 1771, 9922, 5802, 1759, 5920, 859, 5772, 9809, 5350, 9642, 2708, 4454, 1317, 5619, 7255, 5999, 6864, 6723, 717, 109, 9239, 9426, 9501, 4732, 1279, 3692, 6560, 7371, 1844, 5337, 7828, 9483, 2964, 73, 4056, 328, 2841, 7476, 4800, 3173, 3455, 9602, 9307, 6393, 3862, 8361, 5000, 4624, 
		292, 2488, 7479, 8181, 606, 4756, 9036, 1213, 4974, 916, 3834, 1118, 4150, 9761, 8358, 6390, 8309, 5073, 2270, 3711, 9910, 2727, 5427, 3274, 1500, 1966, 275, 6774, 5176, 5218, 4821, 2077, 9692, 3346, 9882, 369, 8282, 2682, 2485, 6614, 7839, 4871, 9804, 7311, 2163, 8514, 7547, 1776, 8275, 7961, 138, 4419, 6115, 7754, 6714, 6601, 2798, 2916, 1997, 3180, 1157, 2388, 927, 3829, 6699, 7447, 4472, 844, 7325, 9340, 2331, 672, 4074, 6417, 399, 1900, 2149, 9137, 1508, 748, 9775, 7498, 1657, 2123, 2993, 9661, 8689, 5281, 5026, 6436, 6005, 2985, 6936, 7520, 6287, 5925, 8243, 4934, 4900, 6100, 
		7794, 5534, 421, 6214, 2050, 7342, 7557, 2268, 6515, 2365, 2170, 8484, 1190, 970, 6823, 6539, 3454, 5584, 6921, 6141, 8509, 3197, 8724, 2891, 9191, 9920, 8002, 979, 3912, 3466, 8371, 7135, 6072, 7579, 3645, 2129, 9278, 6555, 4651, 8098, 5448, 9165, 5809, 5376, 7560, 8417, 8342, 9697, 3469, 4393, 3588, 1322, 2037, 3306, 3307, 1364, 2759, 7045, 5188, 2027, 4274, 5814, 7609, 5715, 815, 5617, 7506, 7494, 4079, 1584, 389, 5344, 5793, 2057, 9406, 4796, 3724, 7337, 4880, 1002, 2049, 2675, 4758, 6299, 3636, 6118, 9106, 3448, 2925, 6117, 4303, 9609, 6865, 7053, 4620, 504, 243, 7420, 3065, 9830, 
		3128, 7465, 9619, 5119, 641, 6860, 2998, 4932, 3595, 3325, 4735, 3031, 2954, 5557, 9690, 4073, 2785, 2865, 5737, 1893, 3736, 3674, 6286, 6204, 3217, 4029, 140, 4971, 7926, 5556, 409, 9854, 7812, 3331, 5573, 7351, 9134, 5673, 4175, 9828, 4787, 9604, 7484, 7235, 713, 7752, 5847, 1983, 4096, 651, 2751, 6731, 4277, 1514, 7596, 7728, 9156, 8231, 3075, 3225, 5421, 9652, 702, 6188, 6219, 8714, 1862, 6757, 9402, 6986, 6136, 3732, 4617, 1978, 5035, 362, 2749, 2304, 926, 5485, 1551, 4309, 4358, 2015, 2095, 544, 9978, 2878, 8903, 5786, 3762, 6368, 557, 1599, 5678, 9514, 9489, 3688, 9127, 4409, 
		7907, 3040, 3445, 5411, 5780, 3768, 2783, 6636, 3432, 2651, 6788, 4621, 5115, 9901, 1344, 5937, 951, 9643, 9308, 5710, 9028, 3980, 4679, 912, 4337, 8471, 9674, 3374, 7400, 8867, 2086, 177, 2929, 2341, 6759, 5219, 562, 5980, 9029, 8729, 1960, 435, 8081, 8104, 5841, 1588, 2343, 6838, 8481, 16, 2313, 5712, 5787, 4210, 7607, 2230, 6525, 8606, 8455, 5394, 9090, 4148, 7209, 5267, 479, 6174, 5047, 3083, 5609, 2083, 7931, 1946, 3948, 7507, 6305, 7539, 7699, 3055, 8215, 1477, 619, 3081, 97, 3750, 1007, 2623, 6507, 5823, 3812, 5691, 4002, 8345, 8224, 9756, 6386, 3032, 600, 7566, 4108, 1745, 
		3347, 8602, 932, 4008, 9148, 683, 4815, 4398, 5309, 1472, 2726, 2633, 6246, 8548, 1379, 7034, 1302, 8818, 5423, 9931, 8034, 9904, 209, 2473, 6989, 6517, 9392, 6362, 7206, 5183, 2810, 4285, 9795, 2544, 4699, 8200, 9041, 3523, 5701, 1368, 39, 8993, 4027, 4369, 9525, 2474, 4525, 4512, 111, 4649, 2775, 5150, 2813, 8324, 3158, 5561, 5124, 4390, 7001, 4415, 7970, 1227, 3436, 1008, 5865, 6561, 7588, 5206, 8201, 308, 3106, 6959, 6434, 5952, 1278, 8424, 346, 5231, 8826, 1660, 3562, 1331, 7895, 9585, 1528, 2040, 5857, 1175, 7508, 7819, 5600, 6914, 4978, 9696, 49, 5305, 6328, 3212, 3703, 9238, 
		6015, 6583, 6814, 5503, 5509, 9519, 9512, 125, 2933, 8926, 6293, 8335, 611, 8947, 7665, 106, 2517, 8346, 5251, 2796, 2288, 3529, 47, 8344, 9987, 604, 8919, 7889, 8223, 5972, 6550, 5753, 7444, 3864, 9052, 1320, 5752, 2063, 1203, 1247, 3557, 2747, 8321, 9078, 5178, 6912, 8252, 4022, 7083, 7946, 9263, 2616, 9913, 3330, 6605, 314, 5130, 5255, 1847, 5381, 8922, 9119, 9227, 597, 738, 9857, 5921, 9683, 4137, 1234, 4176, 452, 4009, 9063, 5506, 4420, 2939, 6879, 5670, 3001, 3482, 446, 8760, 9716, 1074, 3877, 9099, 4078, 7770, 8589, 946, 2984, 9424, 4591, 7042, 5574, 9704, 1411, 6414, 7152, 
		3291, 9091, 3997, 3379, 7161, 9507, 3088, 8912, 5546, 1260, 496, 7397, 7086, 4851, 3787, 9444, 9971, 4092, 5699, 1573, 809, 3611, 1647, 460, 6149, 8079, 8489, 9390, 1376, 7572, 3475, 6800, 3184, 2067, 6132, 7842, 7222, 8642, 8682, 6201, 2434, 1303, 3007, 5118, 779, 8409, 9223, 6300, 7076, 885, 3148, 9409, 4964, 6167, 3345, 1550, 3979, 8981, 4028, 8174, 2173, 4459, 8476, 3198, 628, 6783, 3364, 2336, 3253, 4219, 8170, 8207, 6618, 7432, 7378, 1359, 4181, 1136, 7526, 2583, 7099, 7111, 7289, 2941, 3958, 4952, 7630, 3, 8886, 2773, 8761, 5966, 6758, 7326, 9453, 1813, 7625, 387, 1126, 9040, 
		6656, 5351, 4677, 2609, 892, 9744, 4829, 3585, 331, 3018, 8632, 7239, 6389, 5363, 5533, 8882, 6665, 8580, 4478, 4668, 2158, 2307, 7815, 8808, 2426, 2842, 3806, 7940, 6432, 8084, 5958, 8169, 1793, 5265, 6629, 3403, 2012, 2219, 80, 1995, 7130, 3576, 6795, 498, 605, 7368, 6923, 5512, 3954, 6083, 3278, 2192, 8909, 7756, 2128, 6706, 1084, 3530, 8406, 8113, 2325, 9847, 3989, 9111, 1687, 2159, 9026, 531, 7116, 2671, 1758, 2450, 8190, 8021, 1806, 3813, 4837, 9374, 235, 2956, 4606, 1151, 6233, 9579, 822, 8206, 3039, 420, 3254, 678, 7160, 4674, 546, 9305, 3913, 4629, 276, 8159, 8203, 483, 
		7787, 722, 400, 2643, 8716, 8799, 5872, 5709, 2946, 1882, 995, 7521, 8188, 8655, 1077, 7106, 4563, 4363, 4559, 5775, 8994, 5375, 8349, 2348, 5676, 8942, 6123, 8264, 4265, 3498, 1634, 9735, 6460, 6010, 4443, 1098, 4139, 5991, 6101, 1749, 5886, 3966, 2996, 9027, 4154, 5996, 8268, 3906, 1191, 1451, 5587, 5249, 7541, 7376, 9813, 1270, 6380, 9722, 6520, 7247, 2302, 9938, 3086, 5125, 3343, 6398, 2390, 1361, 6459, 8743, 2780, 6310, 1330, 1942, 1633, 1016, 166, 833, 1616, 8354, 2240, 5158, 6121, 4243, 8744, 2657, 1948, 1240, 4804, 8445, 3681, 7485, 5666, 3582, 8450, 6580, 7685, 6764, 4569, 5576, 
		2800, 3879, 1392, 2443, 608, 4778, 1673, 7102, 6826, 7707, 5703, 7744, 9480, 3695, 6392, 2281, 5836, 8177, 3923, 8017, 6736, 2828, 1608, 2448, 289, 3558, 5315, 7200, 9357, 3074, 8987, 9995, 444, 1339, 2556, 9066, 5843, 1501, 9006, 7421, 7018, 5102, 6780, 1677, 624, 3842, 3973, 9083, 8629, 3145, 9553, 279, 1520, 8355, 583, 5542, 2638, 3828, 3715, 1504, 5227, 613, 2509, 7489, 9275, 7548, 3635, 1686, 1386, 973, 8072, 3887, 9708, 4455, 8179, 7131, 6820, 5805, 906, 8149, 6877, 8524, 1310, 4780, 6692, 7958, 5331, 4331, 8756, 964, 204, 6470, 3800, 8189, 8470, 2992, 715, 3146, 3098, 2430, 
		3000, 3720, 3114, 2847, 2352, 5631, 9810, 2922, 198, 6316, 2786, 7174, 9401, 4, 3705, 5055, 2704, 9023, 4764, 7466, 1301, 6524, 4466, 3895, 1799, 1061, 5482, 9163, 5536, 2660, 7472, 725, 2264, 5929, 3460, 6967, 2501, 6006, 5489, 1134, 4877, 5607, 8861, 9510, 9072, 3385, 4600, 9004, 4098, 7722, 2169, 3294, 2481, 2258, 9836, 634, 22, 3390, 3626, 3805, 9805, 7122, 329, 3107, 6103, 9433, 1272, 8150, 9192, 7545, 5611, 4914, 3851, 3538, 7317, 6934, 7974, 8108, 7062, 780, 5879, 2046, 6046, 7897, 8967, 3334, 4179, 5973, 7571, 890, 4232, 1417, 5559, 5144, 7890, 7428, 7966, 7694, 8972, 8949, 
		4808, 9833, 1037, 7831, 2782, 1670, 6374, 6151, 6240, 8338, 6565, 9460, 4058, 3602, 2877, 1280, 5182, 8915, 4411, 8821, 4152, 5046, 6284, 2195, 2980, 629, 9261, 1141, 9437, 8248, 1849, 3714, 7849, 510, 5739, 1881, 4549, 1326, 7542, 6420, 4648, 6474, 8128, 4349, 1013, 5913, 5171, 3553, 5139, 4822, 7923, 553, 630, 8048, 2966, 6612, 270, 4127, 1311, 5516, 5706, 1423, 2237, 6848, 6906, 9874, 7022, 6510, 5624, 6638, 7509, 7415, 6262, 4404, 3727, 3718, 2900, 2251, 5354, 4683, 6900, 6511, 1802, 4425, 656, 2569, 6683, 4743, 2214, 2059, 8693, 5414, 9384, 1457, 5779, 8221, 1954, 3826, 41, 6332, 
		4003, 6449, 5683, 7510, 2493, 3749, 8866, 5511, 9430, 5379, 5580, 4361, 3413, 4777, 3567, 871, 2687, 8715, 160, 1581, 572, 1981, 8178, 1271, 7230, 5126, 7586, 4773, 8617, 9271, 6052, 2362, 6924, 2137, 4721, 4783, 1113, 4182, 53, 5911, 1226, 4806, 8902, 3717, 9601, 8802, 868, 4701, 3425, 5058, 2193, 7854, 1890, 5765, 107, 3745, 7848, 416, 4087, 3208, 1405, 7718, 8313, 25, 5969, 5463, 5239, 9550, 1268, 5140, 3700, 5418, 5235, 5217, 1131, 4532, 7589, 3072, 8927, 6586, 9662, 184, 7025, 227, 5092, 7481, 3924, 4604, 1947, 4041, 7055, 6112, 6150, 3499, 1159, 9346, 3457, 6597, 8195, 1032, 
		7742, 2420, 7898, 7847, 6776, 4630, 9045, 8012, 9960, 2637, 9709, 4387, 8492, 5061, 3279, 4561, 1766, 340, 1169, 15, 1393, 9895, 6617, 2249, 2383, 2310, 3188, 7426, 2351, 4575, 6878, 1062, 911, 2707, 3511, 813, 8951, 8447, 1116, 3309, 1907, 3741, 4528, 9428, 6104, 8618, 219, 6854, 6844, 3783, 185, 8550, 4504, 8473, 1242, 5812, 4305, 3429, 6958, 731, 3572, 3629, 6385, 9285, 2981, 9267, 3402, 7597, 8348, 1109, 8702, 9295, 7595, 6256, 1902, 3872, 6534, 8991, 4790, 4449, 4856, 285, 8291, 3820, 4834, 8156, 9698, 4252, 1538, 649, 691, 832, 3277, 4190, 255, 9208, 8265, 4395, 7546, 6889, 
		7836, 1933, 170, 4514, 8998, 6037, 6582, 3380, 922, 64, 2902, 6806, 8964, 1568, 958, 9949, 3066, 9017, 100, 305, 1467, 7215, 7323, 7300, 1229, 4656, 5392, 9574, 8605, 8601, 6791, 2872, 5116, 6549, 2265, 8637, 8705, 7855, 3565, 3024, 3946, 9530, 6782, 4697, 2186, 8699, 9771, 1259, 9567, 9731, 8784, 7173, 7704, 6139, 4967, 5027, 2333, 7948, 442, 7658, 6418, 5166, 9806, 6613, 8747, 1805, 3495, 2419, 2098, 4999, 3947, 8651, 8780, 9505, 4183, 9220, 9033, 8225, 5645, 4035, 2718, 5257, 2224, 8395, 5465, 8446, 5328, 8271, 9962, 9169, 2327, 9478, 5856, 5732, 45, 2958, 8961, 554, 2023, 5233, 
		9173, 5662, 4037, 7236, 7751, 9056, 7023, 3133, 6217, 3003, 787, 1658, 9952, 306, 4324, 3900, 7252, 6672, 5951, 2863, 5654, 2968, 6738, 4297, 3950, 5933, 1148, 4063, 1308, 4579, 1753, 6199, 6929, 2020, 9563, 3528, 1626, 3643, 9067, 7680, 4521, 9558, 5625, 4488, 8374, 9434, 4612, 2424, 6796, 4603, 5751, 9210, 9077, 3312, 7993, 6880, 6105, 1887, 1414, 7862, 8897, 2582, 4981, 7281, 2621, 2717, 1685, 1507, 819, 5487, 3598, 8753, 4998, 1739, 6587, 2207, 7060, 3315, 2397, 9961, 9410, 7594, 3144, 2680, 3476, 2768, 4140, 7092, 101, 3241, 4094, 1918, 9967, 6521, 4261, 9258, 3998, 2156, 5760, 8571, 
	};
